Activate,Method,"System.Void Bing.Maps.Directions.DirectionsPushpinRenderOptions..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Media.Brush..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.ControlTemplate..ctor()"
Activate,Method,"System.Void Bing.Maps.VenueMaps.VenueFloorDataSource..ctor()"
Activate,Method,"System.Void Bing.Maps.LocationCollection..ctor()"
Activate,Method,"System.Void Bing.Maps.Directions.ItineraryItemDataSource..ctor(System.Boolean isWaypoint, System.Boolean isTransitType, System.Boolean isWalkType)"
Activate,Method,"System.Void Bing.Maps.Directions.ItineraryItemDataSource..ctor(Bing.Maps.Directions.ItineraryItem item, System.Boolean isWaypoint)"
Activate,Method,"System.Void Bing.Maps.Directions.RouteLegDataSource..ctor()"
Activate,Method,"System.Void Bing.Maps.Directions.TransitRouteDataSource..ctor()"
Activate,Method,"System.Void Bing.Maps.Directions.RouteLegDataTemplateSelector..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.DataTemplateSelector..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.DataTemplate..ctor()"
Activate,Method,"System.Void Bing.Maps.Directions.DirectionsContainerSelector..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.StyleSelector..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Style..ctor(System.Type targetType)"
Activate,Method,"System.Void Windows.UI.Xaml.Style..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<T>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<T>..ctor(System.Collections.Generic.IList<T> list)"
Activate,Method,"System.Void System.Text.Encoding..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage)"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage, System.Text.EncoderFallback encoderFallback, System.Text.DecoderFallback decoderFallback)"
Serialize,Type,"System.Diagnostics.Tracing.EmptyStruct"
Dynamic,Type,"BingMap.App"
Dynamic,Type,"BingMap.MainPage"
Dynamic,Type,"BingMap.PushpinModel"
Dynamic,Type,"BingMap.Program"
Dynamic,Type,"BingMap.BingMap_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"BingMap.BingMap_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"BingMap.BingMap_XamlTypeInfo.Activator"
Dynamic,Type,"BingMap.BingMap_XamlTypeInfo.AddToCollection"
Dynamic,Type,"BingMap.BingMap_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"BingMap.BingMap_XamlTypeInfo.XamlUserType"
Dynamic,Type,"BingMap.BingMap_XamlTypeInfo.Getter"
Dynamic,Type,"BingMap.BingMap_XamlTypeInfo.Setter"
Dynamic,Type,"BingMap.BingMap_XamlTypeInfo.XamlMember"
Dynamic,Type,"BingMap.MainPage.<Pushpin_Tapped>d__10"
Dynamic,Type,"BingMap.MainPage.<MyLocation_Click>d__12"
Dynamic,Type,"BingMap.Program.<>c"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"Bing.Maps.ViewChangedEventArgs"
Dynamic,Type,"Bing.Maps.ViewChangeStartedEventArgs"
Dynamic,Type,"Bing.Maps.ViewChangeEndedEventArgs"
Dynamic,Type,"Bing.Maps.TargetViewChangedEventArgs"
Dynamic,Type,"Bing.Maps.TileDownloadCompletedEventArgs"
Dynamic,Type,"Bing.Maps.CopyrightChangedEventArgs"
Dynamic,Type,"Bing.Maps.MapStyleChangedEventArgs"
Dynamic,Type,"Bing.Maps.Location"
Dynamic,Type,"Bing.Maps.MapShape"
Dynamic,Type,"Bing.Maps.TransitRouteCollection"
Dynamic,Type,"Bing.Maps.TransitData"
Dynamic,Type,"Bing.Maps.LandmarkType"
Dynamic,Type,"Bing.Maps.LandmarkSource"
Dynamic,Type,"Bing.Maps.Landmark"
Dynamic,Type,"Bing.Maps.LandmarkCollection"
Dynamic,Type,"Bing.Maps.LocationCollection"
Dynamic,Type,"Bing.Maps.LandmarkTappedEventArgs"
Dynamic,Type,"Bing.Maps.MapShapeCollection"
Dynamic,Type,"Bing.Maps.Venue"
Dynamic,Type,"Bing.Maps.LocationRect"
Dynamic,Type,"Bing.Maps.MapShapeLayer"
Dynamic,Type,"Bing.Maps.MapShapeLayerCollection"
Dynamic,Type,"Bing.Maps.MapUIElementCollection"
Dynamic,Type,"Bing.Maps.LocationRectCollection"
Dynamic,Type,"Bing.Maps.GetTileUriEventArgs"
Dynamic,Type,"Bing.Maps.MapTileLayer"
Dynamic,Type,"Bing.Maps.MapTileLayerCollection"
Dynamic,Type,"Bing.Maps.TileServersAvailabilityChangedEventArgs"
Dynamic,Type,"Bing.Maps.MapType"
Dynamic,Type,"Bing.Maps.MapViewRestriction"
Dynamic,Type,"Bing.Maps.PreloadArea"
Dynamic,Type,"Bing.Maps.Directions.DirectionsRenderOptions"
Dynamic,Type,"Bing.Maps.Directions.DirectionsUIEventManager"
Dynamic,Type,"Bing.Maps.Traffic.TrafficIncidentPushpinOptions"
Dynamic,Type,"Bing.Maps.MapForegroundPosition"
Dynamic,Type,"Bing.Maps.VenueMaps.VenueManager"
Dynamic,Type,"Bing.Maps.Directions.DirectionsManager"
Dynamic,Type,"Bing.Maps.Traffic.TrafficManager"
Dynamic,Type,"Bing.Maps.Search.SearchManager"
Dynamic,Type,"Bing.Maps.Map"
Dynamic,Type,"Bing.Maps.Pushpin"
Dynamic,Type,"Bing.Maps.AccessibleContainer"
Dynamic,Type,"Bing.Maps.MapItemsControl"
Dynamic,Type,"Bing.Maps.MapLayer"
Dynamic,Type,"Bing.Maps.CustomListView"
Dynamic,Type,"Bing.Maps.PanelBase"
Dynamic,Type,"Bing.Maps.VenueMaps.VenueFloorDataSource"
Dynamic,Type,"Bing.Maps.MapAddress"
Dynamic,Type,"Bing.Maps.VenueMaps.VenueAddress"
Dynamic,Type,"Bing.Maps.VenueMaps.Floor"
Dynamic,Type,"Bing.Maps.VenueMaps.VenueEntityType"
Dynamic,Type,"Bing.Maps.VenueMaps.VenueEntity"
Dynamic,Type,"Bing.Maps.PushpinOffset"
Dynamic,Type,"Bing.Maps.Directions.DirectionsPushpinRenderOptions"
Dynamic,Type,"Bing.Maps.Directions.DirectionsPolylineRenderOptions"
Dynamic,Type,"Bing.Maps.Directions.DistanceUnitOption"
Dynamic,Type,"Bing.Maps.Directions.MaxSolutionsOption"
Dynamic,Type,"Bing.Maps.Directions.AvoidOption"
Dynamic,Type,"Bing.Maps.Directions.RouteModeOption"
Dynamic,Type,"Bing.Maps.Directions.OptimizeOption"
Dynamic,Type,"Bing.Maps.Directions.TimeTypeOption"
Dynamic,Type,"Bing.Maps.Directions.DirectionsRequestOptions"
Dynamic,Type,"Bing.Maps.Directions.DirectionsInputEventArgs"
Dynamic,Type,"Bing.Maps.Directions.ItineraryItemDataSource"
Dynamic,Type,"Bing.Maps.Directions.ItineraryItem"
Dynamic,Type,"Bing.Maps.Directions.RouteLegDataSource"
Dynamic,Type,"Bing.Maps.Directions.TransitRouteDataSource"
Dynamic,Type,"Bing.Maps.Directions.RouteLegDataTemplateSelector"
Dynamic,Type,"Bing.Maps.Directions.DirectionsContainerSelector"
Dynamic,Type,"Bing.Maps.Directions.WarningSeverity"
Dynamic,Type,"Bing.Maps.Directions.WarningType"
Dynamic,Type,"Bing.Maps.Directions.Warning"
Dynamic,Type,"Bing.Maps.Traffic.IncidentSeverity"
Dynamic,Type,"Bing.Maps.Traffic.IncidentType"
Dynamic,Type,"Bing.Maps.Traffic.TrafficIncident"
Dynamic,Type,"Bing.Maps.Directions.RoutePathOutputOption"
Dynamic,Type,"Bing.Maps.MapAnimationDuration"
Dynamic,Type,"Bing.Maps.Directions.Route"
Dynamic,Type,"Bing.Maps.Directions.DirectionsEventArgs"
Dynamic,Type,"Bing.Maps.Directions.Hint"
Dynamic,Type,"Bing.Maps.Directions.HintCollection"
Dynamic,Type,"Bing.Maps.Directions.Instruction"
Dynamic,Type,"Bing.Maps.Directions.NamesCollection"
Dynamic,Type,"Bing.Maps.Directions.ItineraryItemDetails"
Dynamic,Type,"Bing.Maps.Directions.ItineraryItemDetailsCollection"
Dynamic,Type,"Bing.Maps.Directions.SignCollection"
Dynamic,Type,"Bing.Maps.Directions.TransitLine"
Dynamic,Type,"Bing.Maps.Directions.TransitLineCollection"
Dynamic,Type,"Bing.Maps.Directions.WarningCollection"
Dynamic,Type,"Bing.Maps.Directions.ItineraryItemCollection"
Dynamic,Type,"Bing.Maps.Directions.ItineraryItemIconType"
Dynamic,Type,"Bing.Maps.Directions.ItineraryItemSideOfStreet"
Dynamic,Type,"Bing.Maps.Search.GeocodeLocationCalculationMethod"
Dynamic,Type,"Bing.Maps.Search.GeocodeLocationUsageType"
Dynamic,Type,"Bing.Maps.Search.GeocodePoint"
Dynamic,Type,"Bing.Maps.Search.GeocodePointCollection"
Dynamic,Type,"Bing.Maps.Search.GeocodeAddress"
Dynamic,Type,"Bing.Maps.Search.GeocodeConfidence"
Dynamic,Type,"Bing.Maps.Search.GeocodeMatchCode"
Dynamic,Type,"Bing.Maps.Search.GeocodeLocation"
Dynamic,Type,"Bing.Maps.Search.GeocodeLocationCollection"
Dynamic,Type,"Bing.Maps.Directions.RouteLeg"
Dynamic,Type,"Bing.Maps.Directions.RouteLegCollection"
Dynamic,Type,"Bing.Maps.Directions.RoutePath"
Dynamic,Type,"Bing.Maps.Directions.RouteCollection"
Dynamic,Type,"Bing.Maps.Directions.RouteResponseCode"
Dynamic,Type,"Bing.Maps.Directions.RouteResponse"
Dynamic,Type,"Bing.Maps.Directions.WaypointType"
Dynamic,Type,"Bing.Maps.Directions.LocationDisambiguationCollection"
Dynamic,Type,"Bing.Maps.Directions.Waypoint"
Dynamic,Type,"Bing.Maps.Directions.WaypointCollection"
Dynamic,Type,"Bing.Maps.Directions.RouteSummary"
Dynamic,Type,"Bing.Maps.Directions.DirectionsInput"
Dynamic,Type,"Bing.Maps.MapMultiPoint"
Dynamic,Type,"Bing.Maps.MapPolyline"
Dynamic,Type,"Bing.Maps.Directions.LocationDisambiguation"
Dynamic,Type,"Bing.Maps.MapPolygon"
Dynamic,Type,"Bing.Maps.MapAutomationPeer"
Dynamic,Type,"Bing.Maps.Search.GeocodeRequestOptions"
Dynamic,Type,"Bing.Maps.Search.LocationDataResponse"
Dynamic,Type,"Bing.Maps.Search.ReverseGeocodeEntityType"
Dynamic,Type,"Bing.Maps.Search.ReverseGeocodeRequestOptions"
Dynamic,Type,"Bing.Maps.Traffic.TrafficIncidentCollection"
Dynamic,Type,"Bing.Maps.Traffic.TrafficIncidentResponse"
Dynamic,Type,"Bing.Maps.Traffic.TrafficIncidentRequestOptions"
Dynamic,Type,"Bing.Maps.TransitRouteData"
Dynamic,Type,"Bing.Maps.VenueMaps.VenueEntityCollection"
Dynamic,Type,"Bing.Maps.VenueMaps.FloorCollection"
Dynamic,Type,"Bing.Maps.VenueMaps.VenueEventArgs"
Dynamic,Type,"Bing.Maps.VenueMaps.VenueEntityEventArgs"
Dynamic,Type,"Bing.Maps.VenueMaps.ActiveVenueChangedEventArgs"
Dynamic,Type,"Bing.Maps.VenueMaps.VenueMap"
Dynamic,Type,"Bing.Maps.VenueMaps.VenueDirectoryPanel"
Dynamic,Type,"Bing.Maps.VenueMaps.NearbyVenueCollection"
Dynamic,Type,"Bing.Maps.VenueMaps.NearbyVenueOptions"
Dynamic,Type,"Bing.Maps.VenueMaps.VenueCountryCollection"
Dynamic,Type,"Bing.Maps.VenueMaps.VenueByCountryCollection"
Dynamic,Type,"Bing.Maps.VenueMaps.VenueByCountryOptions"
Dynamic,Type,"Bing.Maps.VenueMaps.ActiveFloorChangedEventArgs"
Dynamic,Type,"Bing.Maps.VenueMaps.VenueType"
Dynamic,Type,"Bing.Maps.VenueMaps.Metadata"
Dynamic,Type,"Bing.Maps.VenueMaps.NearbyVenue"
Dynamic,Type,"Bing.Maps.PushpinAutomationPeer"
Dynamic,Type,"Bing.Maps.VenueMaps.VenueByCountry"
Dynamic,Type,"Bing.Maps.VenueMaps.SortVenueBy"
Dynamic,Type,"Bing.Maps.VenueMaps.VenueCountry"
Dynamic,Type,"Bing.Maps.Bing_Maps_XamlTypeInfo.XamlMetaDataProvider"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
Dynamic,Type,"Windows.UI.Xaml.Application"
Dynamic,Type,"Windows.UI.Xaml.Controls.Page"
Dynamic,Type,"System.Object"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Type,"System.Enum"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"Windows.UI.Xaml.Controls.ItemsControl"
Dynamic,Type,"Windows.UI.Xaml.Controls.Panel"
Dynamic,Type,"Windows.UI.Xaml.Controls.ListView"
Dynamic,Type,"Windows.UI.Xaml.Controls.DataTemplateSelector"
Dynamic,Type,"Windows.UI.Xaml.Controls.StyleSelector"
Dynamic,Type,"Windows.UI.Xaml.Automation.Peers.FrameworkElementAutomationPeer"
Dynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"Windows.UI.Xaml.Controls.ListViewBase"
Dynamic,Type,"Windows.UI.Xaml.Automation.Peers.AutomationPeer"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"Windows.UI.Xaml.Controls.Primitives.Selector"
Dynamic,Field,"System.String System.String.Empty"
Dynamic,Field,"System.Boolean BingMap.App._contentLoaded"
Dynamic,Field,"BingMap.BingMap_XamlTypeInfo.XamlTypeInfoProvider BingMap.App._provider"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<BingMap.PushpinModel> BingMap.MainPage.<PushpinCollection>k__BackingField"
Dynamic,Field,"System.Boolean BingMap.MainPage.hthi"
Dynamic,Field,"System.String BingMap.MainPage.diem"
Dynamic,Field,"Windows.Devices.Geolocation.Geolocator BingMap.MainPage.g"
Dynamic,Field,"System.Double BingMap.MainPage.lon"
Dynamic,Field,"System.Double BingMap.MainPage.lat"
Dynamic,Field,"Bing.Maps.Map BingMap.MainPage.myMap"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button BingMap.MainPage.MyLocation"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel BingMap.MainPage.DetailBackGround"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel BingMap.MainPage.DetailContent"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock BingMap.MainPage.TenDiem"
Dynamic,Field,"System.Boolean BingMap.MainPage._contentLoaded"
Dynamic,Field,"System.String BingMap.PushpinModel.<NamePushPin>k__BackingField"
Dynamic,Field,"System.Double BingMap.PushpinModel.<Longitude>k__BackingField"
Dynamic,Field,"System.Double BingMap.PushpinModel.<Latitude>k__BackingField"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> BingMap.BingMap_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> BingMap.BingMap_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> BingMap.BingMap_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] BingMap.BingMap_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] BingMap.BingMap_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.Collections.Generic.List<Windows.UI.Xaml.Markup.IXamlMetadataProvider> BingMap.BingMap_XamlTypeInfo.XamlTypeInfoProvider._otherProviders"
Dynamic,Field,"System.String BingMap.BingMap_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type BingMap.BingMap_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"BingMap.BingMap_XamlTypeInfo.XamlTypeInfoProvider BingMap.BingMap_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType BingMap.BingMap_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean BingMap.BingMap_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean BingMap.BingMap_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean BingMap.BingMap_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean BingMap.BingMap_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean BingMap.BingMap_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"System.String BingMap.BingMap_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String BingMap.BingMap_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String BingMap.BingMap_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> BingMap.BingMap_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> BingMap.BingMap_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"BingMap.BingMap_XamlTypeInfo.Activator BingMap.BingMap_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"BingMap.BingMap_XamlTypeInfo.AddToCollection BingMap.BingMap_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"BingMap.BingMap_XamlTypeInfo.AddToDictionary BingMap.BingMap_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"BingMap.BingMap_XamlTypeInfo.XamlTypeInfoProvider BingMap.BingMap_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String BingMap.BingMap_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean BingMap.BingMap_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean BingMap.BingMap_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean BingMap.BingMap_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String BingMap.BingMap_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String BingMap.BingMap_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"BingMap.BingMap_XamlTypeInfo.Getter BingMap.BingMap_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"BingMap.BingMap_XamlTypeInfo.Setter BingMap.BingMap_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"System.Int32 BingMap.MainPage.<Pushpin_Tapped>d__10.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder BingMap.MainPage.<Pushpin_Tapped>d__10.<>t__builder"
Dynamic,Field,"System.Object BingMap.MainPage.<Pushpin_Tapped>d__10.sender"
Dynamic,Field,"BingMap.MainPage BingMap.MainPage.<Pushpin_Tapped>d__10.<>4__this"
Dynamic,Field,"System.Int32 BingMap.MainPage.<MyLocation_Click>d__12.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder BingMap.MainPage.<MyLocation_Click>d__12.<>t__builder"
Dynamic,Field,"BingMap.MainPage BingMap.MainPage.<MyLocation_Click>d__12.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Geolocation.Geoposition> BingMap.MainPage.<MyLocation_Click>d__12.<>u__1"
Dynamic,Field,"BingMap.Program.<>c BingMap.Program.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.ApplicationInitializationCallback BingMap.Program.<>c.<>9__0_0"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Name>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Guid>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<LocalizationResources>k__BackingField"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventAttribute.<EventId>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.<Level>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.<Task>k__BackingField"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventAttribute.<Version>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventAttribute.<Message>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.<Tags>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.<ActivityOptions>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.m_opcode"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventAttribute.m_opcodeSet"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.level"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.opcode"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventDataAttribute.<Name>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.<Tags>k__BackingField"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.Restaurants"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.BarsAndPubs"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.Hotels"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.Cafes"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.Banks"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.ArtGalleries"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.GasStations"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.CarRental"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.PostalServices"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.Bowling"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.Pharmacies"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.ShoppingMalls"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.Museums"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.Casinos"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.TheaterAndConcertHalls"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.ZoosAndAquariums"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.Supermarkets2557"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.Supermarkets11151"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.Libraries"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.GolfCourses"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.Colleges"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.Schools"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.VineyardsAndWineries"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.DepartmentStores"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.TouristAttractions"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.MovieTheaters"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.ATM"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.ParkingFacilities"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.AmusementPlaces"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.Airport"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.Stadium"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.TramStreetCarLightRail"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.SubwayMetro"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.Rail"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.Bus"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.Ferry"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.CableCar"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.Gondola"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.Funicular"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.MultiModalOther"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.BusLightRail"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.BusSubway"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.BusLightRailSubway"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.BusRail"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.BusCableCar"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.SubwayRail"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.BusFerry"
Dynamic,Field,"Bing.Maps.LandmarkType Bing.Maps.LandmarkType.UnknownType"
Dynamic,Field,"Bing.Maps.LandmarkSource Bing.Maps.LandmarkSource.Business"
Dynamic,Field,"Bing.Maps.LandmarkSource Bing.Maps.LandmarkSource.Transit"
Dynamic,Field,"Bing.Maps.MapType Bing.Maps.MapType.Road"
Dynamic,Field,"Bing.Maps.MapType Bing.Maps.MapType.Aerial"
Dynamic,Field,"Bing.Maps.MapType Bing.Maps.MapType.Birdseye"
Dynamic,Field,"Bing.Maps.MapType Bing.Maps.MapType.HighContrast"
Dynamic,Field,"Bing.Maps.MapType Bing.Maps.MapType.Empty"
